https://gitlab.com/infamoustrey/stockify,A stock market monitoring web app,market monitoring
https://gitlab.com/magicokeys/web-ams,Website for Attendance Monitoring System,website monitoring
https://gitlab.com/tolster710/slackbot_template,"Contains boilerplate for slack website/URL monitoring service.
Supports:
1. Multiple endpoints + http(s), and specific ports [using python requests]
2. Queryable interface / presence on slack channel
3. Cron-able to check endpoints every N min.",website monitoring
https://gitlab.com/franklopeslr/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/drentsoft/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/nicogiessmann/lamp-systemmonitoring,"Automatisches Installationsskript und Skripte fÃ¼r einfaches Systemmonitoring unter Ubuntu Linux mit Apache2, PHP7.2 und MySQL-Server. Bereitstellung von log-Datei und Website.
",website monitoring
https://gitlab.com/cyberhippo/MoniPy,Website monitoring tool in Python,website monitoring
https://gitlab.com/Gazer022/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/zeddinarief/jasatirtanms,website monitoring using openlayers map to show customer location,website monitoring
https://gitlab.com/privy-edge/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/laurensius-dede-suhardiman/IoT-Project-Site,Website untuk monitoring suhu dan kelembaban,website monitoring
https://gitlab.com/oxmoto/web-performance-monitoring,ğŸ�� a daily gitlab-ci task for web-performance monitoring of multiple websites,website monitoring
https://gitlab.com/codecopy/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/James_E/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/adrieng/ddmonitor,Website availability and performance monitoring console program in go,website monitoring
https://gitlab.com/coignetp/website-monitoring,A website monitoring tool as a Datadog exercise.,website monitoring
https://gitlab.com/danielmohr/Pinger,"Pinger is a simple but elegant chrome extension for monitoring the status of a remote server, website or a remote DB.",website monitoring
https://gitlab.com/danielmohr/pingbot,A website monitoring/health-checking tool based on serverless architecture.,website monitoring
https://gitlab.com/samsulmaarif/isims,FITUR - Manajemen Monitoring Pembelajaran - Pengaturan Website Dinamis - Manajemen Nilai dan Raport - Manajemen Jurnal Mengajar - Manajemen Kenaikan Kelas - Manajemen Absensi Siswa - Manajemen User - Kalkulator,website monitoring
https://gitlab.com/hsleisink/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",website monitoring
https://gitlab.com/garfunkel/PingThing-Android,A server and website availability monitoring app for Android.,website monitoring
https://gitlab.com/mybees.space/mybees-server,Node.js API and Website for the MyBees Open Source Beehive monitoring Project,website monitoring
https://gitlab.com/deletos/devopscamp-challenge-monitoring,Creating monitoring setup in order to trigger health/sanitychecks to a website  ,website monitoring
https://gitlab.com/perfectomobilepresales/aw-unibet-mon-splunk,Demo Project - Unibet Websites in UK and AU - simple response time monitoring dumping data into Splunk,website monitoring
https://gitlab.com/radek-sprta/vigil,Vigil is a website monitoring command-line application. It periodically checks websites for changes and notifies user by email.,website monitoring
https://gitlab.com/gpestana/web_monitor,monitoring tool for web site administrators for detecting problems on websites,website monitoring
https://gitlab.com/rdomingonl/sitemonitoring-production,free open source website monitoring software,website monitoring
https://gitlab.com/wkm/Axirassa,A now-defunct project to create a website uptime monitoring service,website monitoring
https://gitlab.com/c12f20/affiliateapp-android,A general affiliate application to view/tracking products from multiple affiliate website.,website tracking
https://gitlab.com/eiglow/pikatrack,Activity tracking website primarily for running and cycling.,website tracking
https://gitlab.com/pokeguru87/deep-dungeon-tracker,A website for tracking Deep Dungeon experience in Final Fantasy XIV for all classes simultanously.,website tracking
https://gitlab.com/priestd09/pikatrack,Activity tracking website primarily for running and cycling.,website tracking
https://gitlab.com/jorrellh/pikatrack,Activity tracking website primarily for running and cycling.,website tracking
https://gitlab.com/amrikasir/laravel-popular,A Laravel package for tracking popular entries(by Models) of a website in a certain time,website tracking
https://gitlab.com/chriscowleysound/pikatrack,Activity tracking website primarily for running and cycling.,website tracking
https://gitlab.com/npal/grupaprekoveze,"Project built for the ""Software Design"" module of the University of Zagreb's Faculty of Electrical Engineering and Computing. Goal of the project was to build a modern website service for tracking expenditures and revenues.",website tracking
https://gitlab.com/mihaieredani/URL-Tracking-Chrome-Extension," That is a Google Chrome extension which tracking current tabs or new tabs from Chrome and save from all tabs the time spent on it, the host, the url and date open and close.All that informations will be sent to a database and with a backend in Laravel from all customers will be c reated a dashboard with charts and all informations about each customer who use out extension. The company will see top 5 websites with the long time spend on a host and top 5 websites the most opened host.",website tracking
https://gitlab.com/prahaladbelavadi/awesome-quantified-self,":bar_chart: Websites, Resources, Devices, Wearables, Applications, and Platforms for Self Tracking",website tracking
https://gitlab.com/icukaegbu-projects/poploda-web,Website for tracking reports of usage from mobile app,website tracking
https://gitlab.com/gitlab-org/backstage-changelog,"A Middleman website for tracking backstage changes made by GitLab team members.

The live version can be found at https://gitlab-org.gitlab.io/backstage-changelog/.",website tracking
https://gitlab.com/pikatrack/pikatrack,Activity tracking website primarily for running and cycling.,website tracking
https://gitlab.com/CorruptedValor/tides-of-war-site,A website for tracking stats and creating match-up lists,website tracking
https://gitlab.com/lamka02sk/contain-google,Google Container isolates your Google activity from the rest of your web activity in order to prevent Google from tracking you outside of the Google website via third party cookies.,website tracking
https://gitlab.com/l1k3m/wp-analytics,A very simple Google Analytics handler that injects the tracking code into your Wordpress website.,website tracking
https://gitlab.com/LeonP92/recipeitor,A basic recipe tracking website,website tracking
https://gitlab.com/rilis/rilis,Rilis projects official website generator and issue tracking repository,website tracking
https://gitlab.com/daffyhate3354/TrackerSpy,"this is tracking app. this application track to your call detail, sms , location and contact detail. application hide option are available into download application into website.Hide TrackerSpy application in one Minute.",website tracking
https://gitlab.com/Nicd/rekkaritarkkailu,A website for tracking vehicle licence plate spotting progress.,website tracking
https://gitlab.com/democracy-tools/democracy,"A web content management system (CMS) for operating websites focused on tracking governmental and political information; such as elections, candidates, political parties, platforms, governments, government officials, issues, policies, legislation, an",website tracking
https://gitlab.com/tekton/wp-analytics,A very simple Google Analytics handler that injects the tracking code into your Wordpress website.,website tracking
https://gitlab.com/nicklyman/places-visited,A website for entering and tracking places visited using javascript objects and constructors.,website tracking
https://gitlab.com/zdenko/giftsmas,Gift Tracking Website using Roda and Sequel,website tracking
https://gitlab.com/oytunistrator/Blockd,Script for blocking website of choice. Blocks tracking websites on the network level.,website tracking
https://gitlab.com/mtonymiller24/mycampusbeer_archive,"old project, website for tracking beer prices",website tracking
https://gitlab.com/seacoastboy/django-tracking2,"django-tracking2 tracks the length of time visitors and registered users spend on your site. Although this will work for websites, this is more applicable to web _applications_ with registered users. This does not replace (nor intend) to replace client-side analytics which is great for understanding aggregate flow of page views.",website tracking
https://gitlab.com/piyushSKY/webCrawler,Created by piyush ( [email] / [email] ) for tracking new contents on website,website tracking
https://gitlab.com/knowsbuy/cookielesscookies,Demo of tracking using etags instead of cookies (or localstorage or anything else),cookie tracking
https://gitlab.com/Fred89/cookielesscookies,Demo of tracking using etags instead of cookies (or localstorage or anything else),cookie tracking
https://gitlab.com/fredatgithub/cookielesscookies,Demo of tracking using etags instead of cookies (or localstorage or anything else),cookie tracking
https://gitlab.com/lamka02sk/contain-google,Google Container isolates your Google activity from the rest of your web activity in order to prevent Google from tracking you outside of the Google website via third party cookies.,cookie tracking
https://gitlab.com/R136a1/gnet,"âš¡ï¸�A high-performance, lightweight, non-blocking, event-driven networking framework written in pure Go.ğŸ”¥
https://github.com/panjf2000/gnet",ad blocking
https://gitlab.com/jcsx/serialport-rs,A cross-platform serial port library in Rust. Provides a blocking I/O interface and port enumeration including USB device information.,ad blocking
https://gitlab.com/horvaro/HostfileAdBlocker-Windows,Hostfile based AD-Blocking for Windows,ad blocking
https://gitlab.com/unknowboy1991/matrix,The complete Blocking lists,ad blocking
https://gitlab.com/johnhandcockandstuff/iDevice-Mobile-Hosts-Blocker,Compilation of hosts blockers for blocking in the DNSCloak iOS application,ad blocking
https://gitlab.com/Perflyst/cloud-firewall,"Cloud Firewall is a browser extension/addon that allows you to toggle blocking ON or OFF for allowing your browser to connect to web pages and web resources (like images, videos) hosted on popular top 5 cloud/companies",ad blocking
https://gitlab.com/I201821180/sre-exercise-sample-app,"A Node.js web server with severe event loop blocking challenges, for use with Snyk's SRE practical exercise.",ad blocking
https://gitlab.com/thatonesysadmin/privacy,"Things pertaining to general privacy, ad blocking, tracking blocking, etc",ad blocking
https://gitlab.com/digitalarc/ublocklist,This is a public list of ADblocking for uBlock Origin,ad blocking
https://gitlab.com/genericdays10/tadarise-60-mg,"<a href=""https://www.genericday.com/tadarise-60-mg.html"">TADARISE 60 MG</a> is a holy-replica of Tadalafil-based Cialis medicines which are used for blocking PDE5 enzymes and regulating the blood flow in the penises stuck by erectile dysfunction (ED)",ad blocking
https://gitlab.com/flapedriza/90dns,NX DNS setup with BIND9 and nginx for blocking all Nintendo servers.,ad blocking
https://gitlab.com/ferrettim/itsybitsycloud,"ItsyBitsyCloud is a simple project to get a home cloud setup for calendar/contact/file backups, news, network ad blocking, and shared password management up and running quickly on a Raspberry Pi via docker.",ad blocking
https://gitlab.com/my-privacy-dns/rpz-dns-firewall-tools/hosts,This is where you'll find the rather outdated way of blocking bad guys.,ad blocking
https://gitlab.com/pizdec/softether-vpn-server-with-adblocking,"SoftEther VPN Server install for Ubuntu/Debian/Centos
includes adblocking dnsmasq and support for custom opened ports",ad blocking
https://gitlab.com/mikeramsey/softether-vpn-server-with-adblocking,"SoftEther VPN Server install for Ubuntu/Debian/Centos
includes adblocking dnsmasq and support for custom opened ports",ad blocking
https://gitlab.com/fanboystudios/baddieblock-for-pihole,"The Complete PiHole Blacklist For Blocking Bad Things Online Including: Advertisements, Malware, Spyware, Scams, Porn, and Other Undesirable Content!",ad blocking
https://gitlab.com/owenallsopp/arachnid,Non-blocking HTTP server,ad blocking
https://gitlab.com/genericnew101/bytadarise-60-mg,"TADARISE  60 MGis a holy-replica of Tadalafil-based Cialis medicines which are used for blocking PDE5 enzymes. Check out <a href=""https://www.genericday.com/tadarise-60-mg.html"">Tadarise 60mg Reviews</a>",ad blocking
https://gitlab.com/0njzy0/90dns,NX DNS setup with BIND9 and nginx for blocking all Nintendo servers.,ad blocking
https://gitlab.com/xiaonanhailili/OkSocket,An blocking socket client for Android applications.,ad blocking
https://gitlab.com/RedisGeek/serialport-rs,A cross-platform serial port library in Rust. Provides a blocking I/O interface and port enumeration including USB device information.,ad blocking
https://gitlab.com/Hakerh400/ultra-block,Advertisement blocking extension for Google Chrome,ad blocking
https://gitlab.com/franklopeslr/hiawatha,"Hiawatha is an open source webserver with security, easy to use and lightweight as the three key features. Hiawatha supports among others (Fast)CGI, IPv6, URL rewriting and reverse proxy. It has security features no other webserver has, like blocking SQL injections, XSS and CSRF attacks and exploit attempts. The built-in monitoring tool makes it perfect for large scale deployments.

Hiawatha project website: https://www.hiawatha-webserver.org/",ad blocking
https://gitlab.com/genericlive/tadarise-60-mg,"TADARISE  60 MGis a holy-replica of Tadalafil-based Cialis medicines which are used for blocking PDE5 enzymes and regulating the blood flow in the penises stuck by erectile dysfunction (ED). Check out <a href=""https://www.genericday.com/tadarise-60-m",ad blocking
https://gitlab.com/MaxValue/Ad-Filters,Various custom ad-blocking filters with focus on Austrian websites. Tested for use with AdNauseam.,ad blocking
https://gitlab.com/genericnew101/tadarise-60-mg,"<a href=""https://www.genericday.com/tadarise-60-mg.html"">TADARISE 60 MG</a> is a holy-replica of Tadalafil-based Cialis medicines which are used for blocking PDE5 enzymes and regulating the blood flow in the penises stuck by erectile dysfunction (ED)",ad blocking
https://gitlab.com/sinadarvi/blocking-car-ai,Blocking car AI project with uninformed and informed searching,ad blocking
https://gitlab.com/Kooroshh/SpotifyADBlocker,Simple Proxy Server for Blocking Spotify ads,ad blocking
https://gitlab.com/LukaJelicicLux/euroscipy2018_python_optimization,"EuroScipy 2018 Tutorial ""A tour of python profiling and optimization""",ad profiling
https://gitlab.com/vinu76jsr/django_profiler,Profiling app for django,ad profiling
https://gitlab.com/kyxap/jvm-tools,"Small set of tools for JVM troublshooting, monitoring and profiling.",ad profiling
https://gitlab.com/AntonMeep/profdump,Processes profiling output of the D compiler,ad profiling
https://gitlab.com/jingwang1/cxtracker,"Connection Tracker is a passive network connection tracker for profiling, history, auditing and network discovery.",ad profiling
https://gitlab.com/seeekr/flame,An intrusive flamegraph profiling tool for rust.,ad profiling
https://gitlab.com/hamedbabaeigiglou/PAN2019_bots_gender_profiling,"PAN 2019, Bots and Gender Profiling Task",ad profiling
https://gitlab.com/muraya/profiling-api,profiling API spring project f,ad profiling
https://gitlab.com/ali1rathore/data-tools,"Tools for profiling, analyzing, and reporting important statistics from datasets",ad profiling
https://gitlab.com/artemchernii/spa-idm-2,"O software SPA IDM® - Smart Profiling Application Identity Manager – garante a identificação, 
gestão e permissão de acessos em aplicações heterogêneas, de uma forma eficiente e segurança.",ad profiling
https://gitlab.com/artemchernii/spa-idm,Smart Profiling Application Identity Manager,ad profiling
https://gitlab.com/fr000nc/JVM_Profiling,badly written project to profile :),ad profiling
https://gitlab.com/qwfys/tcpdive,A TCP performance profiling tool.,ad profiling
https://gitlab.com/ehemsley/encompass-jprof,lua profiling tool for use with encompass + love2d,ad profiling
https://gitlab.com/ParkerM/hpc-mpip,Docker image with OpenMPI 1.6.5 and mpiP 3.4.1 for profiling support.,ad profiling
https://gitlab.com/jeremie.elokence/small-profiler,"Small profiling utility for already running process.
",ad profiling
