,url,description,topic,group,method,source,source_type,DS
0,https://gitlab.com/zeddinarief/jasatirtanms,website monitoring using openlayers map to show customer location,Behavioural tracking,Advertising,Crawler search,Gitlab,Software registry,YES
1,https://patents.google.com/patent/US8725794B2/en,"An enhanced tracking system comprises an enhanced tracking server for storing and remotely executing one or more third party tags that have been removed from a client website. As a result, a visitor browser only needs to process the webpage itself such that the …",Behavioural tracking,Advertising,Crawler search,Google scholar,Research,YES
2,https://www.tandfonline.com/doi/abs/10.1080/10447318.2012.728493,"Cognitive decline is inherent with age. Despite known cognitive limitations, older adults are generally not taken into account during website design. Understanding age-related differences in website navigation is instructive for website design, especially considering the …",Behavioural tracking,Advertising,Crawler search,Google scholar,Research,YES
3,https://patents.google.com/patent/US8683056B2/en,"A system and method for analyzing traffic to a website is provided that is based on log files and that uses both server-side and client-side information channeled through one source to create a more complete picture of activity to a website. In one preferred embodiment, a …",Behavioural tracking,Advertising,Crawler search,Google scholar,Research,YES
4,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=9916611&KC=B2&date=20180313&locale=en_EP,"A system and method is disclosed for collecting website visitor activity for profiling visitor interests and dynamically modifying the content of the website to better match the visitor's profile. The visitor activity data is collected directly from the visitor's client browser or from the website's own web log information. The collected data consists of the page identifier, page links, and the previous page identifier. Similarly, the modified page content can be sent directly to the client browser or can be sent back to the website server for integration with the other page content. The collected data is stored in a database. Based on the amount of information collected on the visitor and the various items that are presented on the website, the visitors and items are profiled so that a visitor's response to other items can be predicted and recommended to the visitor. The recommendations can be requested and displayed directly by and to the client browser or the website server can make the request and subsequently display the matching content. The system has application in personalization, behavioral targeting, Internet retailing, social networking, affiliate marketing, and online advertising, to name but a few applications.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
5,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=9516035&KC=B1&date=20161206&locale=en_EP,"Methods and systems for behavioral profiling, and in particular, utilizing crowd-managed data architectures to store and manage that profile, are described. In some embodiments, a method includes observing behavioral characteristics of user interactions during a current session with the user through one of a plurality of channels. Variations between the behavioral characteristics of the user interactions observed during the current session and a behavioral profile previously developed based on prior usage patterns of the user through the plurality of channels are identified, in real-time or near real-time.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
6,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=7987182&KC=B2&date=20110726&locale=en_EP,"A embodiment is disclosed for learning user interests based on user actions and then applying the learned knowledge to rank, recommend, and/or filter items, such as e-mail spam, based on the level of interest to a user. The embodiment may be used for automated personalized information learning, recommendation, and/or filtering systems in applications such as television programming, web-based auctions, targeted advertising, and electronic mail filtering. The embodiment may be structured to generate item descriptions, learn items of interest, learn terms that effectively describe the items, cluster similar items in a compact data structure, and then use the structure to rank new offerings.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
7,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=7634785&KC=B2&date=20091215&locale=en_EP,"DVR-based targeted advertising is described. In an embodiment, a targeted advertisement system includes a DVR, an advertisement data store, and an advertisement manager. The DVR records media content, maintains the recorded media content for on-demand viewing, and provides the recorded media content for viewing when requested. The advertisement manager designates advertisement region(s) in the recorded media content as the media content is being recorded, where an advertisement region includes a first boundary and a second boundary to designate the advertisement region in the media content. The advertisement manager monitors a first data stream of the recorded media content when it is rendered for viewing to detect that a playback position of the first data stream has crossed an advertisement region boundary, and to initiate that an advertisement obtained from the advertisement data store be provided as a second data stream to render the advertisement for viewing.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
8,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=6950804&KC=B2&date=20050927&locale=en_EP,"A method of delivering content from a content delivery system to a user's terminal over a communication link that provides users with flexibility in determining how to pay for content, one option being to receive targeted advertising with the content. Other options presented to the user involve various methods of paying for limited or unlimited access to the content. Therefore, the status in terms of whether access is free for each available content item relative to each user is tracked using a tracking database.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
9,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=8090358&KC=B2&date=20120103&locale=en_EP,"Methods and computer-readable media are provided for providing targeted advertising to subscriber devices based on the location of the subscriber device and a set of advertiser-defined and subscriber-defined criteria. In one embodiment, the method includes retrieving location information that identifies the location of the subscriber device. Advertising is matched and transmitted to the subscriber device according to the location of the device. Matching advertising to the subscriber device is based on a set of advertiser-defined matching criteria that matches both the location of the subscriber device and a set of subscriber characteristics stored in a subscriber profile. A subscriber may define a set of parameters within the subscriber profile that further filters the set of matched advertisements.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
10,https://patents.google.com/patent/US7680892B2/en,"A system for monitoring email and website behavior of an email recipient is provided. According to one exemplary embodiment, the system includes a mail enhancement server and a logging server. The mail enhancement server is configured to intercept all outgoing …",Behavioural tracking,Advertising,Crawler search,Google scholar,Research,YES
11,https://doi.org/10.1145/2851613.2851680,Accessibility evaluation of rich internet applications interface components for mobile screen readers.,Failure of Web accessibility,Compliance,Crawler search,DBLP,Research,YES
12,https://play.google.com/store/apps/details?id=com.trustlook.antivirus&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"Antivirus Security use accessibility services to improve boost feature in some devices.

Most Efficient Antivirus & Security app in Google Play Store. 
Easy Scan & Deep Clean Android devices.
UPDATE: Scan for the latest Adups security breach (unauthorized data loss to China). 
#1 Antivirus Engine by AVTEST
https://www.av-test.org/en/antivirus/mobile-devices/manufacturer/trustlook/

Trustlook Antivirus & Mobile Security is an FULL-FEATURED antivirus & security app which can scan viruses, malware, spyware, trojans, phishing attempts, unsafe web browsing and any threats on your devices. Based on next-generation behavior detection technology, Trustlook delivers one of the fastest virus scan in mobile security industry. 

Why you need Antivirus App?

With cyberattacks and malicious apps targeting Android smartphones increasing in frequency, everyone may be at risk of financial loss or information disclosure. Trustlook Antivirus Mobile Security can help to warn discovered potential risks, clear existed threats, provide a comprehensive protection to enhance your phone security safer.

What you can do with Trustlook Antivirus Mobile Security?

✓ Antivirus Cleaner & Security Protection - Provide real-time malware/virus protection to ensure phone safety, antivirus security
✓ Scan - 1-click to Scan Virus, Junk, Web, Apps, Media, Settings and resolve all
✓ Boost Cleaner - Clean cache/junk/memory, Optimize battery & storage to Boost phone speed
✓ App Manager - Manage/Backup/Uninstall existed apps on your device
✓ Backup & Restore - Batch Backup apps, contacts, calls, SMS to enhance data security
✓ Find Device & Antitheft - Find/Lock/Wipe your lost or stolen mobile devices
✓ Wi-Fi Security - Monitor surrounding Wi-Fi and point dangerous ones out
✓ ID Check - Scan & Check to see if your email address has been hacked
✓ Web Protection - Scan website URLs to prevent phishing and inappropriate websites to kids
✓ Payment Security - Detect payment environment before purchasing online

Highlights of Trustlook Antivirus Mobile Security

★ All-in-One: Get everything on your device. All featured with Virus Scan, Virus Cleaner, Speed booster, Phone Booster, Phone Cleaner, App Manager, Backup & Restore, Find Device, Wi-Fi Security, ID Check and so on
★ Advanced Real-time Protection: Our state-of-the-art antivirus protection technology does real-time detection and keeps malicious apps or harmful viruses away from your devices
★ Trusted Source: We are the built-in virus scan engine of Huawei phones and are headquartered in the heart of Silicon Valley
★ Keep Updating: Scan vulnerabilities like BadKernel, Stage Fright, Heartbleed, Adups…

Install Trustlook Antivirus Mobile Security app to start receiving the best malware/virus protection available!",Failure of Web accessibility,Compliance,Crawler search,Google play,Software registry,YES
13,https://dl.acm.org/citation.cfm?id=1243465,"This paper raises the need for quantitative accessibility measurement and proposes three different application scenarios where quantitative accessibility metrics are useful: Quality Assurance within Web Engineering, Information Retrieval and accessibility monitoring. We …",Failure of Web accessibility,Compliance,Crawler search,Google scholar,Research,YES
14,https://link.springer.com/chapter/10.1007/11788713_24,Testing accessibility of a web site is still an art. Lack of appropriate definitions of accessibility and of standard testing methods are some of the reasons why Web accessibility is so difficult to achieve. The paper describes a heuristic walkthrough method based on barriers; it then …,Failure of Web accessibility,Compliance,Crawler search,Google scholar,Research,YES
15,https://www.emeraldinsight.com/doi/abs/10.1108/07378830110384584,"The Americans with Disabilities Act (ADA) mandates that library programs and services must be accessible to people with disabilities. In an era in which much information resides in digitalized form on the WWW, the ADA's mandate must be interpreted as applying not only to …",Failure of Web accessibility,Compliance,Crawler search,Google scholar,Research,YES
16,https://dl.acm.org/citation.cfm?id=1028661,"We report here on our progress on a project first described at the ASSETS 2002 conference. At that time, we had developed a prototype system in which a proxy server intermediary was used to adapt Web pages to meet the needs of older adults. Since that report, we field tested …",Failure of Web accessibility,Compliance,Crawler search,Google scholar,Research,YES
17,https://dl.acm.org/citation.cfm?id=2783370,"… In a nutshell, we formulate the spam detection problem as a network classification task on the
user-review-product network. In this task, users are to be classified as spammer or benign,
products as targeted or non-targeted, and reviews as fake or genuine … 
",Fake reviews,Advertising,Crawler search,Google scholar,Research,YES
18,https://dl.acm.org/citation.cfm?id=2070716,"… love”→“like” relationship. With respect to the fundamental issues involved in detecting
fake reviews, an effec- tive system of review spam detection should satisfy the
following orthogonal require- ments. First, the system should … 
",Fake reviews,Advertising,Crawler search,Google scholar,Research,YES
19,https://doi.org/10.1016/j.dss.2016.04.003,Extracting and reasoning about implicit behavioral evidences for detecting fraudulent online transactions in e-Commerce.,General scam & Pishing,Scam (Online Fraud),Crawler search,DBLP,Research,YES
20,https://doi.org/10.1016/j.elerap.2013.01.001,Pricing fraud detection in online shopping malls using a finite mixture model.,General scam & Pishing,Scam (Online Fraud),Crawler search,DBLP,Research,YES
21,https://play.google.com/store/apps/details?id=com.vpn.bestSharkVPN&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"When it comes to the Internet's safety and security, Best Shark VPN is an essential tool. It encrypts your connection so that third parties can’t track your online activity, making it more secure than a typical proxy.

We have built a global VPN network included America, Europe, and Asia, and expand to more country soon. Most servers are free to use, you can click the flag and change server as many times as you want.

Why choose Best Shark VPN?
✓ A large number of servers, high-speed bandwidth
✓ Choose apps which using VPN (Android 5.0+ required)
✓ Works with Wi-Fi, LTE/4G, 3G and all mobile data carriers
✓ Strict no-logging policy
✓ Smart choose server
✓ Well-designed UI
✓ No usage and time limit
✓ No registration or configuration required
✓ No additional permissions required

Download Best Shark VPN, the world's fastest secure virtual private network, and enjoy it all!

If Best Shark VPN connect failed, don't worry, you can follow these steps to fix it:
1) Click the flag icon
2) Click the refresh button to check servers
3) Choose the fastest and most stable server to reconnect

Hoping you suggestion and good rating to keep it growing and make it better :-)


VPN related introduction

A virtual private network (VPN) extends a private network across a public network and enables users to send and receive data across shared or public networks as if their computing devices were directly connected to the private network. Applications running across the VPN may, therefore, benefit from the functionality, security, and management of the private network.

Individual Internet users may secure their transactions with a VPN, to circumvent geo-restrictions and censorship, or to connect to proxy servers for the purpose of protecting personal identity and location. However, some Internet sites block access to known VPN technology to prevent the circumvention of their geo-restrictions.

VPNs cannot make online connections completely anonymous, but they can usually increase privacy and security. To prevent disclosure of private information, VPNs typically allow only authenticated remote access using tunneling protocols and encryption techniques.

Mobile virtual private networks are used in settings where an endpoint of the VPN is not fixed to a single IP address but instead roams across various networks such as data networks from cellular carriers or between multiple Wi-Fi access points. Mobile VPNs have been widely used in public safety, where they give law enforcement officers access to mission-critical applications, such as computer-assisted dispatch and criminal databases, while they travel between different subnets of a mobile network.",General scam & Pishing,Scam (Online Fraud),Crawler search,Google play,Software registry,YES
22,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1745-6606.2001.tb00101.x,"… To test the hypotheses regarding consumer concerns about online shopping, it was necessary
first to classify the responses … unsolicited contacts from the online retailer (eg, junk e-mail), and
undisclosed tracking of shop- ping behavior … The third category, Online Retailer Fraud … 
",General scam & Pishing,Scam (Online Fraud),Crawler search,Google scholar,Research,YES
23,https://patents.google.com/patent/US20060059110A1/en,"… a computer, browser and the Internet, millions of world wide consumers can go shopping at any …
The Internet is radically changing the way buyers' shop for goods and services … The information
entered online, go to the central server maintained by the Bank/validation authority … 
",General scam & Pishing,Scam (Online Fraud),Crawler search,Google scholar,Research,YES
24,https://www.inderscienceonline.com/doi/abs/10.1504/EG.2008.019526,"… knowledge enhancement project to gain new insights into offender investigations in law
enforcement … articles prior to making the actual purchase on the shopping cart page … Electronic
Government, an International Journal (2018) (online only): $742.00. Electronic Government, an … 
",General scam & Pishing,Scam (Online Fraud),Crawler search,Google scholar,Research,YES
25,https://www.tandfonline.com/doi/abs/10.1080/10864415.2003.11044270,"… In addition, the possibil- ity of fraud increases significantly on the Internet because of the difficulty
of accounting for the use of services, that … Be- cause of such concerns, customers distrust
e-commerce security … There are far more cellular phone frauds than e-commerce frauds [32 … 
",General scam & Pishing,Scam (Online Fraud),Crawler search,Google scholar,Research,YES
26,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=8565396&KC=B1&date=20131022&locale=en_EP,A computer-implemented method to detect scam on a communications device is described. An incoming communication is detected at the communications device. A determination is made as to whether a requested response message is detected. The requested response message is analyzed to determine whether the message is suspicious. A response message to the incoming communication is detected. The response message is blocked based on a determination that the requested response message is suspicious.,General scam & Pishing,Scam (Online Fraud),Crawler search,EU Patents Database,Software registry,YES
27,https://patents.google.com/patent/US8831677B2/en,"All-in-one wireless mobile telecommunication devices, methods and systems providing greater customer-control, instant-response anti-fraud/anti-identity theft protections with instant alarm, messaging and secured true-personal identity verifications for numerous …",General scam & Pishing,Scam (Online Fraud),Crawler search,Google scholar,Research,YES
28,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/mistjintl25&section=22,"GEOBLOCKING REQUIREMENTS IN ONLINE DISTRIBUTION OF COPYRIGHT-PROTECTED 
CONTENT: IMPLICATIONS OF COPYRIGHT ISSUES ON APPLICATION OF EU ANTITRUST 
LAW … II. GEOBLOCKING IN TERRITORIALLY-BASED LICENSING OF COPYRIGHT FOR ONLINE …",Geoblocking,Geoblocking,Crawler search,Google scholar,Research,YES
29,https://patents.google.com/patent/US9015255B2/en,"… H04L67/146—Markers provided for unambiguous identification of a particular session, eg session
identifier, session cookie or URL … H04L67/00—Network-specific arrangements or communication
protocols supporting networked applications; H04L67/22—Tracking the activity of … 
",HTTP Cookies,Advertising,Crawler search,Google scholar,Research,YES
30,https://patents.google.com/patent/US7543740B2/en,"… Authenticating a transaction has several practical uses, including determining a fraudulent
transaction, network analysis, user profiling, user account verification and tracking, network access
provider analysis, and advertising. Further, the cookie of the present invention may be … 
",HTTP Cookies,Advertising,Crawler search,Google scholar,Research,YES
31,https://patents.google.com/patent/US9106691B1/en,"In an embodiment, a computing system, such as a monitoring computer, receives a request from a user to monitor an account of the user with an online service provider. The request may include personal information and user preferences for one or more protective actions …",Identity Theft,Scam (Online Fraud),Crawler search,Google scholar,Research,YES
32,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=8281129&KC=B1&date=20121002&locale=en_EP,"Fraud and identity theft are enabled by two faulty assumptions about the way that the identity of a person is verified in our society. The first is that someone who demonstrates knowledge of certain items of personal or financial information about a particular person is presumed to be that person. The second assumption, which gives rise to the first assumption, is that these items of information can be kept confidential. Because fraudsters and identity thieves often seek to use their victim's personal and financial information, this invention proposes a direct authentication system and method that does not depend on these assumptions. The proposed method enables businesses to determine whether the customer is truly the person who he says he is by adopting a new “two-factor” authentication technique and authenticating customer's identity utilizing customer's trusted authenticator. A customer's trusted authenticator can be found within the financial services community; in particular, a bank or other financial institution with whom the customer has a trusted relationship, such as a bank account.",Identity Theft,Scam (Online Fraud),Crawler search,EU Patents Database,Software registry,YES
33,https://gitlab.com/mispgl/myofb,"Minimal blocking system for ads, trackers, evil sites, etc",Misleading advertising ,Advertising,Crawler search,Gitlab,Software registry,YES
34,https://play.google.com/store/apps/details?id=com.lkr.fakelocationpro&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"If you like our application, upgrade Fake Location (Mock GPS) PRO - Sponsored version!

You will also get a higher PRO exclusive features:
- Professional
-30 record My Favorites
-30 record Location History
- No Advertising

=== Sharing ===
Using false position App, you can disguise your location, tap around the world will be able to Fake Location.
1. Analog seating arrangement in any country Gps coordinates.
2. You have to find their own place in disguise, whether street, the city where they can perform the most accurate positioning false.
3. Transferring false position message to the community LINE, FB, Whatsapp, so you do not easily be tracked.
4. Can check the location GPS position coordinates.
5. Compass, direction accurately caught.
6. The simple user interface, the fastest.
7. My favorite feature, recording place, allowing you quick access.
8. Fake location history.

If you have any questions you can send Mail to us! 
[email]",Misleading advertising ,Advertising,Crawler search,Google play,Software registry,YES
35,https://play.google.com/store/apps/details?id=se.christofferalf.webpagemonitor&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"Monitor any web page for updates. From a teaser site of a game or a movie, to a school web page with soon to be published exam results, Web Page Monitor is a single place for everything you want to stay on top of. Featuring among other things an easy automatic scheduler and advanced monitoring options for individual web pages.
• Add an unlimited amount of web pages to monitor for any kind of changes, from a single letter to much bigger updates.
• Add a web page to this app directly from the share menu in your browser.
• Check added pages for updates automatically with the built in scheduler. Of course you can do it manually as well.
• The built in scheduler allows you to check all added web pages at once, several times an hour or once a day, and alerts you with a notification, should any web page changes be found.
• Customize the ringtone, vibration, and notification light of the automatic update notification.
• Easy access to all added web pages with a button to open in a browser.
• Fine tune how individual web pages should be monitored. Alert at the tiniest change, or ignore updates such as varying advertising to avoid false alarms.
• Completely free with no advertising!",Misleading advertising ,Advertising,Crawler search,Google play,Software registry,YES
36,https://www.jmir.org/2011/3/e64,"… 16]. The trend remained, with 80% (16/20) of the top 20 products either advertising
or linking to illegal online drug sellers using eDTCA 2.0 tools (Table 3). Most included
graphical advertisements and direct links to illicit sellers … 
",Misleading advertising ,Advertising,Crawler search,Google scholar,Research,YES
37,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/nylr81&section=23,"Every year tens of thousands of nonhuman animals1 are tortured and killed in the United States to test cosmetics, despite the existence of many effective nonanimal testing procedures. Two animal tests used for cosmetic products are the Draize eye and skin …",Misleading advertising ,Advertising,Crawler search,Google scholar,Research,YES
38,https://dl.acm.org/citation.cfm?id=1529575,"… The specific algorithms will be presented in Section 4. 3.1 Rating Aggregator Overview The rating
aggregation process contains four steps … 4. ALGORITHM DESCRIPTION … from day k to day k
−1, and λ2 is the arrival rate per day from day k to day k + 2D − 1. To detect the arrival … 
",Personal pricing,Price Transparency Issues,Crawler search,Google scholar,Research,YES
39,https://www.econstor.eu/handle/10419/181294,"… product than Windows users). Since the input approach requires access to the pricing algorithms …
Most studies choose this procedure to detect price discrimination (Hannak et … automatically
retrieving the prices with the help of an algorithm, one has to make sure that the … 
",Personal pricing,Price Transparency Issues,Crawler search,Google scholar,Research,YES
40,http://arxiv.org/abs/1408.1993v1,"Malicious websites are a major cyber attack vector, and effective detection
of them is an important cyber defense task. The main defense paradigm in this
regard is that the defender uses some kind of machine learning algorithms to
train a detection model, which is then used to classify websites in question.
Unlike other settings, the following issue is inherent to the problem of
malicious websites detection: the attacker essentially has access to the same
data that the defender uses to train its detection models. This 'symmetry' can
be exploited by the attacker, at least in principle, to evade the defender's
detection models. In this paper, we present a framework for characterizing the
evasion and counter-evasion interactions between the attacker and the defender,
where the attacker attempts to evade the defender's detection models by taking
advantage of this symmetry. Within this framework, we show that an adaptive
attacker can make malicious websites evade powerful detection models, but
proactive training can be an effective counter-evasion defense mechanism. The
framework is geared toward the popular detection model of decision tree, but
can be adapted to accommodate other classifiers.",Price discrimination,Price Transparency Issues,Crawler search,Arxiv,Research,YES
41,http://arxiv.org/abs/1711.06955v1,"Web spam is a big problem for search engine users in World Wide Web. They use
deceptive techniques to achieve high rankings. Although many researchers have
presented the different approach for classification and web spam detection
still it is an open issue in computer science. Analyzing and evaluating these
websites can be an effective step for discovering and categorizing the features
of these websites. There are several methods and algorithms for detecting those
websites, such as decision tree algorithm. In this paper, we present a
systematic framework based on CHAID algorithm and a modified string matching
algorithm (KMP) for extract features and analysis of these websites. We
evaluated our model and other methods with a dataset of Alexa Top 500 Global
Sites and Bing search engine results in 500 queries.",Price discrimination,Price Transparency Issues,Crawler search,Arxiv,Research,YES
42,http://arxiv.org/abs/1903.11469,Towards hybrid price discrimination via neighbours properties in network-driven economy.,Price discrimination,Price Transparency Issues,Crawler search,DBLP,Research,YES
43,https://github.com/rodcoelho/dotfiles,Ethnographic Price Discrimination - spins up and configures virtual machines in different geographic locations to find differences in flight prices,Price discrimination,Price Transparency Issues,Crawler search,Github,Software registry,YES
44,https://gitlab.com/MathewTyler/evercookie,"Produces persistent, respawning ""super"" cookies in a browser, abusing over a dozen techniques. Its goal is to identify users after they've removed standard cookies and other privacy data such as Flash cookies (LSOs), HTML5 storage, SilverLight storage, and others.",VPN,Geoblocking,Crawler search,Gitlab,Software registry,YES
