,url,description,topic,group,method,source,source_type,DS
45,https://play.google.com/store/apps/details?id=com.codefy.beacons&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"View all the Bluetooth beacons around you as you pass by them or stand near them, in a beautiful interface. Bluetooth Low Energy beacons are starting to appear everywhere: shops, cafeterias, malls, stadiums, museums, and many other venues. This app gives you a glimpse of what is actually immediately close to you. Unlike other similar apps, you have all the details that you'll ever need about any type of beacon that is around you, or was recently.

Quickly detect and see details about any beacon around you, using the best beacon Android scanner around. No matter what iBeacon or Eddystone beacon is around you (Estimote, Kontakt, RECO, OnyxBeacon, or any other kind of model), this app will find it instantly.

Easily view all the details that you need about each detected beacon, including:
- for Physical Web (Eddystone) beacons: view the broadcasted URL or UID, and tap to open it in your browser
- for iBeacon-compatible devices: major ID, minor ID, and Proximity UUID
- device name and beacon proximity, updated in real-time
- average signal strength (RSSI) during the last few seconds
- Measured Power level; MAC address
- number of RSSI samples received from the beacon over the last few seconds
- when the beacon was last seen by your device

Special features: notification alert when a new beacon is found; all beacons are sorted automatically by distance; the beacon scanning is running automatically as long as the app is not manually shutdown from the running apps list.

What's a beacon?
A beacon is a tiny Bluetooth 4.0 Low Energy device that can be detected by a compatible smartphone device from up to 50 meters away, without any need to pair or connect to it. Detecting beacons is very battery-friendly, unlike GPS. This allows proximity-aware applications to react differently for each beacon it finds, depending on the beacon and the application.

This application uses our custom Android beacon detection library, which we are working on since 2014. 
Beacon Monitor uses OneBeacon - http://onebeacon.io , our universal beacon platform that can make your app quickly interact with any type of Bluetooth Low Energy beacon.

Tags: Eddystone, iBeacon, uribeacon, physical web, beacon, estimote, kontakt, onyx, bluetooth, BLE scanner, ble 4.0, beacon detect, beacon scan.",Web beacon tracker,Advertising,Crawler search,Google play,Software registry,YES
46,https://play.google.com/store/apps/details?id=com.linetra.txeddystone_url&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"This app acts as a Eddystone URL beacon (Physical Web). You can specify a custom URL to broadcast. You will need a device which supports BLE (Bluetooth Low Energy) peripheral mode.

Source code available at https://github.com/ivivek/TxEddystone-URL",Web beacon tracker,Advertising,Crawler search,Google play,Software registry,YES
47,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=8990291&KC=B2&date=20150324&locale=en_EP,"In a server-client system, a server provides a Web site and a function to record access logs using Web beacon technology, and a client terminal communicable with the server includes a browser to execute JavaScript by dynamically embedding a 1-pixel image file that is dynamically added with a random parameter to a source of a <img> tag element in a <div> tag element. The random parameter may include at least current time data acquired in the client terminal. The server may read the requested 1-pixel image file from the Web site, and transfer the 1-pixel image file in HTML to the client terminal, and concurrently record a log including the random parameter in addition to information recordable by the Web beacon technology.",Web beacon tracker,Advertising,Crawler search,EU Patents Database,Software registry,YES
48,http://arxiv.org/abs/1902.02484v1,"IoT devices are increasingly being implicated in cyber-attacks, raising
community concern about the risks they pose to critical infrastructure,
corporations, and citizens. In order to reduce this risk, the IETF is pushing
IoT vendors to develop formal specifications of the intended purpose of their
IoT devices, in the form of a Manufacturer Usage Description (MUD), so that
their network behavior in any operating environment can be locked down and
verified rigorously. This paper aims to assist IoT manufacturers in developing
and verifying MUD profiles, while also helping adopters of these devices to
ensure they are compatible with their organizational policies and track devices
network behavior based on their MUD profile. Our first contribution is to
develop a tool that takes the traffic trace of an arbitrary IoT device as input
and automatically generates the MUD profile for it. We contribute our tool as
open source, apply it to 28 consumer IoT devices, and highlight insights and
challenges encountered in the process. Our second contribution is to apply a
formal semantic framework that not only validates a given MUD profile for
consistency, but also checks its compatibility with a given organizational
policy. We apply our framework to representative organizations and selected
devices, to demonstrate how MUD can reduce the effort needed for IoT acceptance
testing. Finally, we show how operators can dynamically identify IoT devices
using known MUD profiles and monitor their behavioral changes on their network.",Behavioural tracking,Advertising,Crawler search,Arxiv,Research,YES
49,http://arxiv.org/abs/1407.0697v1,"SLA (Service level agreement) is defined by an organization to fulfil its
client requirements, the time within which the deliverables should be turned
over to the clients. Tracking of SLA can be done manually by checking the
status, priority of any particular task. Manual SLA tracking takes time as one
has to go over each and every task that needs to be completed. For instance,
you ordered a product from a website and you are not happy with the quality of
the product and want to replace the same on urgent basis, You send mail to the
customer support department, the query/complaint will be submitted in a queue
and will be processed basis of its priority and urgency (The SLA for responding
back to customers concern are listed in the policy). This online SLA tracking
system will ensure that no queries/complaints are missed and are processed in
an organized manner as per their priority and the date by when it should be
handled. The portal will provide the status of the complaints for that
particular day and the ones which have been pending since last week. The
information can be refreshed as per the client need (within what time frame the
complaint should be addressed).",Behavioural tracking,Advertising,Crawler search,Arxiv,Research,YES
50,https://doi.org/10.1016/j.engappai.2013.01.003,Combining eye-tracking technologies with web usage mining for identifying Website Keyobjects.,Behavioural tracking,Advertising,Crawler search,DBLP,Research,YES
51,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=8452832&KC=B2&date=20130528&locale=en_EP,"An improved system and method for web destination profiling for online population-targeted advertising is provided. A web destination profiler may be provided for generating web destination profiles. Traffic may be analyzed at a particular web destination in order to understand the population visiting the web destination. The analysis of user traffic, including differentiated clickstream data, may be applied for determining known characteristics of a web destination profile. Moreover, unknown characteristics of a web destination profile may be determined using a variety of techniques including inferring characteristics by modeling traffic flow through other web destinations, estimating characteristics from other web destination profiles by predicting traffic flow through other web destinations, propagating characteristics to a web destination profile by smoothing a joint distribution of characteristics of other web destination profiles, and so forth. Web destination profiles may be used by applications such as an online application for population-targeted advertising.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
52,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=8712838&KC=B2&date=20140429&locale=en_EP,"A method for serving a web page begins by storing a set of location-specific page elements. In response to a request for the web page from a client browser, a control routine parses the request to locate a geographic location data string identifying a location of the client browser that has made the request. The geographic location data string may be generated at the client browser in a number of different ways, e.g., by a Global Positioning System (GPS) receiver coupled to the client computer. At the server, the web page is built dynamically using the geographic location data string to select a given one of the set of location-specific page elements and, preferably, an element having content associated with a physical location in proximity to the location of the client browser. The web page is then served in response to the request. In this way, targeted advertising or other page content is included in the web page as a function of the client browser location.",Behavioural tracking,Advertising,Crawler search,EU Patents Database,Software registry,YES
53,http://arxiv.org/abs/1802.02507v1,"Third-party networks collect vast amounts of data about users via web sites
and mobile applications. Consolidations among tracker companies can
significantly increase their individual tracking capabilities, prompting
scrutiny by competition regulators. Traditional measures of market share, based
on revenue or sales, fail to represent the tracking capability of a tracker,
especially if it spans both web and mobile. This paper proposes a new approach
to measure the concentration of tracking capability, based on the reach of a
tracker on popular websites and apps. Our results reveal that tracker
prominence and parent-subsidiary relationships have significant impact on
accurately measuring concentration.",Behavioural tracking,Advertising,Crawler search,Arxiv,Research,YES
54,http://arxiv.org/abs/1410.3340v1,"Much interest has been taken in understanding the global routing structure of
the Internet, both to model and protect the current structures and to modify
the structure to improve resilience. These studies rely on trace-routes and
algorithmic inference to resolve individual IP addresses into connected
routers, yielding a network of routers. Using WHOIS registries, parsing of DNS
registries, as well as simple latency-based triangulation, these routers can
often be geolocated to at least their country of origin, if not specific
regions. In this work, we use node subgraph summary statistics to present
evidence that the router-level (IPv4) network is spatially embedded, with the
similarity (or dissimilarity) of a node from it's neighbor strongly correlating
with the attributes of other routers residing in the same country or region. We
discuss these results in context of the recently proposed gravity models of the
Internet, as well as the potential application to geolocation inferrence.",Compliance and obligations,Compliance,Crawler search,Arxiv,Research,YES
55,http://arxiv.org/abs/1804.10233v1,"Social media for news consumption is becoming increasingly popular due to its
easy access, fast dissemination, and low cost. However, social media also
enable the wide propagation of ""fake news"", i.e., news with intentionally false
information. Fake news on social media poses significant negative societal
effects, and also presents unique challenges. To tackle the challenges, many
existing works exploit various features, from a network perspective, to detect
and mitigate fake news. In essence, news dissemination ecosystem involves three
dimensions on social media, i.e., a content dimension, a social dimension, and
a temporal dimension. In this chapter, we will review network properties for
studying fake news, introduce popular network types and how these networks can
be used to detect and mitigation fake news on social media.",Fake reviews,Advertising,Crawler search,Arxiv,Research,YES
56,http://arxiv.org/abs/1709.06916v2,"Popular User-Review Social Networks (URSNs)---such as Dianping, Yelp, and
Amazon---are often the targets of reputation attacks in which fake reviews are
posted in order to boost or diminish the ratings of listed products and
services. These attacks often emanate from a collection of accounts, called
Sybils, which are collectively managed by a group of real users. A new advanced
scheme, which we term elite Sybil attacks, recruits organically highly-rated
accounts to generate seemingly-trustworthy and realistic-looking reviews. These
elite Sybil accounts taken together form a large-scale sparsely-knit Sybil
network for which existing Sybil fake-review defense systems are unlikely to
succeed. In this paper, we conduct the first study to define, characterize, and
detect elite Sybil attacks. We show that contemporary elite Sybil attacks have
a hybrid architecture, with the first tier recruiting elite Sybil workers and
distributing tasks by Sybil organizers, and with the second tier posting fake
reviews for profit by elite Sybil workers. We design ElsieDet, a three-stage
Sybil detection scheme, which first separates out suspicious groups of users,
then identifies the campaign windows, and finally identifies elite Sybil users
participating in the campaigns. We perform a large-scale empirical study on ten
million reviews from Dianping, by far the most popular URSN service in China.
Our results show that reviews from elite Sybil users are more spread out
temporally, craft more convincing reviews, and have higher filter bypass rates.
We also measure the impact of Sybil campaigns on various industries (such as
cinemas, hotels, restaurants) as well as chain stores, and demonstrate that
monitoring elite Sybil users over time can provide valuable early alerts
against Sybil campaigns.",Fake reviews,Advertising,Crawler search,Arxiv,Research,YES
57,http://arxiv.org/abs/1603.01511v1,"Massive amounts of misinformation have been observed to spread in
uncontrolled fashion across social media. Examples include rumors, hoaxes, fake
news, and conspiracy theories. At the same time, several journalistic
organizations devote significant efforts to high-quality fact checking of
online claims. The resulting information cascades contain instances of both
accurate and inaccurate information, unfold over multiple time scales, and
often reach audiences of considerable size. All these factors pose challenges
for the study of the social dynamics of online news sharing. Here we introduce
Hoaxy, a platform for the collection, detection, and analysis of online
misinformation and its related fact-checking efforts. We discuss the design of
the platform and present a preliminary analysis of a sample of public tweets
containing both fake news and fact checking. We find that, in the aggregate,
the sharing of fact-checking content typically lags that of misinformation by
10--20 hours. Moreover, fake news are dominated by very active users, while
fact checking is a more grass-roots activity. With the increasing risks
connected to massive online misinformation, social news observatories have the
potential to help researchers, journalists, and the general public understand
the dynamics of real and fake news sharing.",Fake reviews,Advertising,Crawler search,Arxiv,Research,YES
58,http://arxiv.org/abs/1904.12607,Towards Understanding and Detecting Fake Reviews in App Stores.,Fake reviews,Advertising,Crawler search,DBLP,Research,YES
59,http://arxiv.org/abs/1607.06891v3,"In technical support scams, cybercriminals attempt to convince users that
their machines are infected with malware and are in need of their technical
support. In this process, the victims are asked to provide scammers with remote
access to their machines, who will then ""diagnose the problem"", before offering
their support services which typically cost hundreds of dollars. Despite their
conceptual simplicity, technical support scams are responsible for yearly
losses of tens of millions of dollars from everyday users of the web. In this
paper, we report on the first systematic study of technical support scams and
the call centers hidden behind them. We identify malvertising as a major
culprit for exposing users to technical support scams and use it to build an
automated system capable of discovering, on a weekly basis, hundreds of phone
numbers and domains operated by scammers. By allowing our system to run for
more than 8 months we collect a large corpus of technical support scams and use
it to provide insights on their prevalence, the abused infrastructure, the
illicit profits, and the current evasion attempts of scammers. Finally, by
setting up a controlled, IRB-approved, experiment where we interact with 60
different scammers, we experience first-hand their social engineering tactics,
while collecting detailed statistics of the entire process. We explain how our
findings can be used by law-enforcing agencies and propose technical and
educational countermeasures for helping users avoid being victimized by
technical support scams.",Financial online fraud,Scam (Online Fraud),Crawler search,Arxiv,Research,YES
60,http://arxiv.org/abs/1109.1074v1,"In India many people are now dependent on online banking. This raises
security concerns as the banking websites are forged and fraud can be committed
by identity theft. These forged websites are called as Phishing websites and
created by malicious people to mimic web pages of real websites and it attempts
to defraud people of their personal information. Detecting and identifying
phishing websites is a really complex and dynamic problem involving many
factors and criteria. This paper discusses about the prediction of phishing
websites using neural networks. A neural network is a multilayer system which
reduces the error and increases the performance. This paper describes a
framework to better classify and predict the phishing sites using neural
networks.",Forced Action,Dark Patterns,Crawler search,Arxiv,Research,YES
61,http://arxiv.org/abs/1806.08910v1,"We introduce the fraud de-anonymization problem, that goes beyond fraud
detection, to unmask the human masterminds responsible for posting search rank
fraud in online systems. We collect and study search rank fraud data from
Upwork, and survey the capabilities and behaviors of 58 search rank fraudsters
recruited from 6 crowdsourcing sites. We propose Dolos, a fraud
de-anonymization system that leverages traits and behaviors extracted from
these studies, to attribute detected fraud to crowdsourcing site fraudsters,
thus to real identities and bank accounts. We introduce MCDense, a min-cut
dense component detection algorithm to uncover groups of user accounts
controlled by different fraudsters, and leverage stylometry and deep learning
to attribute them to crowdsourcing site profiles. Dolos correctly identified
the owners of 95% of fraudster-controlled communities, and uncovered fraudsters
who promoted as many as 97.5% of fraud apps we collected from Google Play. When
evaluated on 13,087 apps (820,760 reviews), which we monitored over more than 6
months, Dolos identified 1,056 apps with suspicious reviewer groups. We report
orthogonal evidence of their fraud, including fraud duplicates and fraud
re-posts.",General scam & Pishing,Scam (Online Fraud),Crawler search,Arxiv,Research,YES
62,http://arxiv.org/abs/1801.04565v1,"Data retrieval systems such as online search engines and online social
networks must comply with the privacy policies of personal and selectively
shared data items, regulatory policies regarding data retention and censorship,
and the provider's own policies regarding data use. Enforcing these policies is
difficult and error-prone. Systematic techniques to enforce policies are either
limited to type-based policies that apply uniformly to all data of the same
type, or incur significant runtime overhead.
  This paper presents Shai, the first system that systematically enforces
data-specific policies with near-zero overhead in the common case. Shai's key
idea is to push as many policy checks as possible to an offline, ahead-of-time
analysis phase, often relying on predicted values of runtime parameters such as
the state of access control lists or connected users' attributes. Runtime
interception is used sparingly, only to verify these predictions and to make
any remaining policy checks. Our prototype implementation relies on efficient,
modern OS primitives for sandboxing and isolation. We present the design of
Shai and quantify its overheads on an experimental data indexing and search
pipeline based on the popular search engine Apache Lucene.",General scam & Pishing,Scam (Online Fraud),Crawler search,Arxiv,Research,YES
63,http://arxiv.org/abs/1907.03048v1,"Download fraud is a prevalent threat in mobile App markets, where fraudsters
manipulate the number of downloads of Apps via various cheating approaches.
Purchased fake downloads can mislead recommendation and search algorithms and
further lead to bad user experience in App markets. In this paper, we
investigate download fraud problem based on a company's App Market, which is
one of the most popular Android App markets. We release a honeypot App on the
App Market and purchase fake downloads from fraudster agents to track fraud
activities in the wild. Based on our interaction with the fraudsters, we
categorize download fraud activities into three types according to their
intentions: boosting front end downloads, optimizing App search ranking, and
enhancing user acquisition&retention rate. For the download fraud aimed at
optimizing App search ranking, we select, evaluate, and validate several
features in identifying fake downloads based on billions of download data. To
get a comprehensive understanding of download fraud, we further gather stances
of App marketers, fraudster agencies, and market operators on download fraud.
The followed analysis and suggestions shed light on the ways to mitigate
download fraud in App markets and other social platforms. To the best of our
knowledge, this is the first work that investigates the download fraud problem
in mobile App markets.",General scam & Pishing,Scam (Online Fraud),Crawler search,Arxiv,Research,YES
64,https://play.google.com/store/apps/details?id=com.fraudlabspro.mobile&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"The FraudLabs Pro app lets you connect to your FraudLabs Pro online fraud screening service and view the current status of the transactions you are monitoring. It is a handy companion when receiving an alert while on the go. FraudLabs Pro service screens credit card transactions for online frauds. It increases e-commerce merchant profits by reduces chargeback, improves operation efficiency and provides business intelligence.

Features:
• Get alerts as push notifications directly to your device.
• Quickly review an order with root-cause analyses.
• View the current status of all order transactions.
• View sales statistics for each site.
• Quickly switch between all your sites.

This app require FraudLabs Pro account to work. Please sign up a free account from http://www.fraudlabspro.com",General scam & Pishing,Scam (Online Fraud),Crawler search,Google play,Software registry,YES
65,http://www.itiis.org/digital-library/manuscript/355,we propose a system that detects botnets and zombie PCs based on email spam analysis,Geoblocking,Geoblocking,Crawler search,Web of Science Database,Research,YES
66,http://arxiv.org/abs/1805.10505v2,"User data is the primary input of digital advertising, fueling the free
Internet as we know it. As a result, web companies invest a lot in elaborate
tracking mechanisms to acquire user data that can sell to data markets and
advertisers. However, with same-origin policy, and cookies as a primary
identification mechanism on the web, each tracker knows the same user with a
different ID. To mitigate this, Cookie Synchronization (CSync) came to the
rescue, facilitating an information sharing channel between third parties that
may or not have direct access to the website the user visits. In the
background, with CSync, they merge user data they own, but also reconstruct a
user's browsing history, bypassing the same origin policy. In this paper, we
perform a first to our knowledge in-depth study of CSync in the wild, using a
year-long weblog from 850 real mobile users. Through our study, we aim to
understand the characteristics of the CSync protocol and the impact it has on
web users' privacy. For this, we design and implement CONRAD, a holistic
mechanism to detect CSync events at real time, and the privacy loss on the user
side, even when the synced IDs are obfuscated. Using CONRAD, we find that 97%
of the regular web users are exposed to CSync: most of them within the first
week of their browsing, and the median userID gets leaked, on average, to 3.5
different domains. Finally, we see that CSync increases the number of domains
that track the user by a factor of 6.75.",HTTP Cookies,Advertising,Crawler search,Arxiv,Research,YES
67,https://play.google.com/store/apps/details?id=org.leightwb.srware&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"You are looking for a powerful, extremely fast and data protective browser for your Android smartphone or tablet? Then try Lightweight Browser. 

Main Features:
- Insane rendering speed
- very small application size
- AdBlocker
- Cookie, JavaScript and Tracking control
- WebRTC Control
- Blink Rendering Engine via Webview
- Backup functionality
- Dark Theme
- and much more ....

Of course the application needs some permission for surfing the web and downloading files to storage etc. But the following permissions are OPTINAL and can be denied if you don't need location or video-chat via the browser:
- permission.ACCESS_LOCATION
- permission.ACCESS_FINE_LOCATION
- permission.CAMERA
- permission.RECORD_AUDIO

The browser is open source and is also based on other open source work. We give thanks to all the developers. But we have stricter privacy rules than most other browsers. The app has no 3rd party plugins integrated which could possibly send personal data.",HTTP Cookies,Advertising,Crawler search,Google play,Software registry,YES
68,https://doi.org/10.1109/SMARTCOMP.[phone],Identity Theft Detection in Mobile Social Networks Using Behavioral Semantics.,Identity Theft,Scam (Online Fraud),Crawler search,DBLP,Research,YES
69,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=7540021&KC=B2&date=20090526&locale=en_EP,"The present invention relates to an information security bot system for the mitigation of damage upon its victims, or enforcement of Identity Theft laws, by searching and inducing transactions with perpetrators of identity crimes (e.g. identity theft.). Searching is accomplished using a software spider search robot (“bot”) that turns any transmitted personal information in to a bit-keyed array that cannot betray any of the known information of the users. Transactions with perpetrators are induced and affected using machine generated natural language techniques. In instances of success, data (actual, bogus or “poisoned”) is transferred to or received from said perpetrators. This data can be used to protect victims or to ensnare perpetrators. In addition, the invention relates to offensive and proactive prevention of identity theft and other related crimes.",Identity Theft,Scam (Online Fraud),Crawler search,EU Patents Database,Software registry,YES
70,https://worldwide.espacenet.com/publicationDetails/biblio?CC=US&NR=10165002&KC=B2&date=20181225&locale=en_EP,"A system for identifying an imposter account in a social network includes a monitoring engine to monitor user accounts of a social network, an identifying engine to identify attributes associated with each of the user accounts of the social network, a matching engine to match the attributes associated with each of the user accounts of the social network, a determining engine to determine when one of the user accounts is an imposter account associated with identity theft of a victim account, a calculating engine to calculate a threshold, and an executing engine to execute an action against the identity theft of the victim account by the imposter account.",Identity Theft,Scam (Online Fraud),Crawler search,EU Patents Database,Software registry,YES
71,https://doi.org/10.1145/2911451.2911467,Cobwebs from the Past and Present - Extracting Large Social Networks using Internet Archive Data.,Internet snaps and internet archives,Web Evidence,Crawler search,DBLP,Research,YES
72,https://github.com/cocrawler/cdx_toolkit,A toolkit for CDX indices such as Common Crawl and the Internet Archive's Wayback Machine,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
73,https://github.com/XOlator/wayback_gem,Ruby gem to access Archive.org's Wayback Machine Memento API,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
74,https://github.com/DocNow/waybackprov,utility to fetch provenance information from Internet Archive's Wayback Machine,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
75,https://github.com/theriley106/MultiPage,A program capable of opening multiple Selenium web-driver windows while rotating through a list of proxies.  Randomized user-agents are activated in each window.  Finds errors/differences between windows using screenshot file size.,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
76,https://github.com/juliankrieger/Screengrabber,Program to grab a Screenshot every 3 seconds and put it in a folder,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
77,https://github.com/lassebunk/screenshot-generator,WordPress plugin for taking automatic screenshots of posts for social media etc.,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
78,https://github.com/BBC-News/wraith,Wraith — A responsive screenshot comparison tool,Internet snaps and internet archives,Web Evidence,Crawler search,Github,Software registry,YES
