,url,description,topic,group,method,source,source_type,DS
79,http://arxiv.org/abs/1907.02906v1,"While there have been numerous calls to increase the participation of people
with disabilities in STEM, many postsecondary institutions are not equipped to
support students with disabilities. We examined the digital accessibility of
139 webpages from 73 postsecondary institutions that contained information
about the undergraduate physics curriculum and graduate research programs. We
selected these webpages as they are common entry points for students interested
in pursuing a physics degree. We used Tenon and Mac OS X's Voiceover software
to assess the accessibility of these webpages as measured by alignment with the
Web Content Accessibility Guidelines (WCAG) 2.0. We found only one webpage was
accessible for students with disabilities. We present five common accessibility
errors we identified in the webpages in our sample, suggested solutions for
these errors, and implications for students with disabilities, instructors and
staff, institutional administration, and the broader physics community.",Internet snaps and internet archives,Web Evidence,Crawler search,Arxiv,Research,YES
80,http://arxiv.org/abs/1510.06501v2,"Phishing is a major problem on the Web. Despite the significant attention it
has received over the years, there has been no definitive solution. While the
state-of-the-art solutions have reasonably good performance, they require a
large amount of training data and are not adept at detecting phishing attacks
against new targets. In this paper, we begin with two core observations: (a)
although phishers try to make a phishing webpage look similar to its target,
they do not have unlimited freedom in structuring the phishing webpage; and (b)
a webpage can be characterized by a small set of key terms; how these key terms
are used in different parts of a webpage is different in the case of legitimate
and phishing webpages. Based on these observations, we develop a phishing
detection system with several notable properties: it is language-independent,
can be implemented entirely on client-side, has excellent classification
performance and is fast. In addition, we developed a target identification
component that can identify the target website that a phishing webpage is
attempting to mimic. The target detection component is faster than previously
reported systems and can help minimize false positives in our phishing
detection system.",Internet snaps and internet archives,Web Evidence,Crawler search,Arxiv,Research,YES
81,http://arxiv.org/abs/1606.06510v1,"Aggregators are playing an increasingly crucial role in the integration of
renewable generation in power systems. However, the intermittent nature of
renewable generation makes market interactions of aggregators difficult to
monitor and regulate, raising concerns about potential market manipulation by
aggregators. In this paper, we study this issue by quantifying the profit an
aggregator can obtain through strategic curtailment of generation in an
electricity market. We show that, while the problem of maximizing the benefit
from curtailment is hard in general, efficient algorithms exist when the
topology of the network is radial (acyclic). Further, we highlight that
significant increases in profit are possible via strategic curtailment in
practical settings.",Online trackers,Advertising,Crawler search,Arxiv,Research,YES
82,http://arxiv.org/abs/1605.05077,Ad-Blocking and Counter Blocking - A Slice of the Arms Race.,Misleading advertising ,Advertising,Crawler search,DBLP,Research,YES
83,https://github.com/UCI-Networking-Group/nomoads,NoMoAds - Effective and Efficient Cross-App Mobile Ad-Blocking.,Misleading advertising ,Advertising,Crawler search,DBLP,Research,YES
84,https://play.google.com/store/apps/details?id=com.ongo.whatsfake&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"A Block chain, Deep Learning based initiative!
Content Moderation leverages Deep Learning technology, Not only does Content Moderation help users to reduce adult, violence, terrorism, drugs and other illegal or inappropriate content, but can also minimize spam advertising and other user experience pain points.",Misleading advertising ,Advertising,Crawler search,Google play,Software registry,YES
85,https://play.google.com/store/apps/details?id=com.lkr.fakelocationpro&referrer=utm_source%3D42matters.com%26utm_medium%3Dapi,"If you like our application, upgrade Fake Location (Mock GPS) PRO - Sponsored version!

You will also get a higher PRO exclusive features:
- Professional
-30 record My Favorites
-30 record Location History
- No Advertising

=== Sharing ===
Using false position App, you can disguise your location, tap around the world will be able to Fake Location.
1. Analog seating arrangement in any country Gps coordinates.
2. You have to find their own place in disguise, whether street, the city where they can perform the most accurate positioning false.
3. Transferring false position message to the community LINE, FB, Whatsapp, so you do not easily be tracked.
4. Can check the location GPS position coordinates.
5. Compass, direction accurately caught.
6. The simple user interface, the fastest.
7. My favorite feature, recording place, allowing you quick access.
8. Fake location history.

If you have any questions you can send Mail to us! 
[email]",Misleading advertising ,Advertising,Crawler search,Google play,Software registry,YES
86,http://arxiv.org/abs/1605.04717v1,"This paper examines the cues that typically differentiate phishing emails
from genuine emails. The research is conducted in two stages. In the first
stage, we identify the cues that actually differentiate between phishing and
genuine emails. These are the consistency and personalisation of the message,
the perceived legitimacy of links and sender, and the presence of spelling or
grammatical irregularities. In the second stage, we identify the cues that
participants use to differentiate between phishing and genuine emails. This
revealed that participants often use cues that are not good indicators of
whether an email is phishing or genuine. This includes the presence of legal
disclaimers, the quality of visual presentation, and the positive consequences
emphasised in the email. This study has implications for education and training
and provides a basis for the design and development of targeted and more
relevant training and risk communication strategies.",Scarcity,Dark Patterns,Crawler search,Arxiv,Research,YES
87,http://arxiv.org/abs/1705.00648v1,"Automatic fake news detection is a challenging problem in deception
detection, and it has tremendous real-world political and social impacts.
However, statistical approaches to combating fake news has been dramatically
limited by the lack of labeled benchmark datasets. In this paper, we present
liar: a new, publicly available dataset for fake news detection. We collected a
decade-long, 12.8K manually labeled short statements in various contexts from
PolitiFact.com, which provides detailed analysis report and links to source
documents for each case. This dataset can be used for fact-checking research as
well. Notably, this new dataset is an order of magnitude larger than previously
largest public fake news datasets of similar type. Empirically, we investigate
automatic fake news detection based on surface-level linguistic patterns. We
have designed a novel, hybrid convolutional neural network to integrate
meta-data with text. We show that this hybrid approach can improve a text-only
deep learning model.",Social proof,Dark Patterns,Crawler search,Arxiv,Research,YES
88,http://arxiv.org/abs/1508.01719v1,"Single sign-on (SSO) systems, such as OpenID and OAuth, allow web sites,
so-called relying parties (RPs), to delegate user authentication to identity
providers (IdPs), such as Facebook or Google. These systems are very popular,
as they provide a convenient means for users to log in at RPs and move much of
the burden of user authentication from RPs to IdPs.
  There is, however, a downside to current systems, as they do not respect
users' privacy: IdPs learn at which RP a user logs in. With one exception,
namely Mozilla's BrowserID system (a.k.a. Mozilla Persona), current SSO systems
were not even designed with user privacy in mind. Unfortunately, recently
discovered attacks, which exploit design flaws of BrowserID, show that
BrowserID does not provide user privacy either.
  In this paper, we therefore propose the first privacy-respecting SSO system
for the web, called SPRESSO (for Secure Privacy-REspecting Single Sign-On). The
system is easy to use, decentralized, and platform independent. It is based
solely on standard HTML5 and web features and uses no browser extensions,
plug-ins, or other executables.
  Existing SSO systems and the numerous attacks on such systems illustrate that
the design of secure SSO systems is highly non-trivial. We therefore also carry
out a formal analysis of SPRESSO based on an expressive model of the web in
order to formally prove that SPRESSO enjoys strong authentication and privacy
properties.",VPN,Geoblocking,Crawler search,Arxiv,Research,YES
89,http://arxiv.org/abs/1907.10331v1,"Recent work has demonstrated that by monitoring the Real Time Bidding (RTB)
protocol, one can estimate the monetary worth of different users for the
programmatic advertising ecosystem, even when the so-called winning bids are
encrypted. In this paper we describe how to implement the above techniques in a
practical and privacy preserving manner. Specifically, we study the privacy
consequences of reporting back to a centralized server, features that are
necessary for estimating the value of encrypted winning bids. We show that by
appropriately modulating the granularity of the necessary information and by
scrambling the communication channel to the server, one can increase the
privacy performance of the system in terms of K-anonymity. We've implemented
the above ideas on a browser extension and disseminated it to some 200 users.
Analyzing the results from 6 months of deployment, we show that the average
value of users for the programmatic advertising ecosystem has grown more than
75% in the last 3 years.",VPN,Geoblocking,Crawler search,Arxiv,Research,YES
90,http://arxiv.org/abs/1003.5325v1,"We examine the properties of all HTTP requests generated by a thousand
undergraduates over a span of two months. Preserving user identity in the data
set allows us to discover novel properties of Web traffic that directly affect
models of hypertext navigation. We find that the popularity of Web sites -- the
number of users who contribute to their traffic -- lacks any intrinsic mean and
may be unbounded. Further, many aspects of the browsing behavior of individual
users can be approximated by log-normal distributions even though their
aggregate behavior is scale-free. Finally, we show that users' click streams
cannot be cleanly segmented into sessions using timeouts, affecting any attempt
to model hypertext navigation using statistics of individual sessions. We
propose a strictly logical definition of sessions based on browsing activity as
revealed by referrer URLs; a user may have several active sessions in their
click stream at any one time. We demonstrate that applying a timeout to these
logical sessions affects their statistics to a lesser extent than a purely
timeout-based mechanism.",Web beacon tracker,Advertising,Crawler search,Arxiv,Research,YES
0,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=239&SID=6BNE5W34w9zUGQOFJug&page=1&doc=1&cacheurlFromRightClick=no,"According to a sample of over thirty thousand images collected from popular websites, this paper shows that such an assumption is a fallacy: classical 1 x 1 images are still commonly used for third-party tracking in the contemporary world wide web. While it seems that ad-blockers are unable to fully block these classical image-based tracking beacons, the paper further demonstrates that even limited information can be used to accurately classify the third-party lx1 images from other images. An average classification accuracy of 0.956 is reached in the empirical experiment. With these results the paper contributes to the ongoing attempts to better understand the lack of privacy in the world wide web, and the means by which the situation might be eventually improved.",Web beacon tracker,Advertising,Research search,Web of Science Database,Research,YES
1,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=239&SID=6BNE5W34w9zUGQOFJug&page=1&doc=2&cacheurlFromRightClick=no,"This paper proposes a novel technique that utilizes the presence of web beacons to create a unique ID for a website, to test this a practical investigation is performed. The practical investigation involves an automated scanning of web beacons on a number of websites, this scanning process involves identifying which beacons are present on a web page and recording the presence of those beacons, the results of this scanning process is then encoded into a table for human analyses.",Web beacon tracker,Advertising,Research search,Web of Science Database,Research,YES
2,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=244&SID=6BNE5W34w9zUGQOFJug&page=1&doc=10&cacheurlFromRightClick=no,"After a systematic analysis of the infiltration process, a Chrome extension application named Sniff-Phish is developed, where the resource intensive computational tasks are performed in cloud with which we could be able to detect various categories of real-time email scams or phishing attacks like zero-day and spear phishing. This extension application is based upon analyzing some basic criterion of the malicious URL and duly presenting the legitimacy level of the link in the form of a report. The accuracy obtains for Sniff-Phish is 98% and covers a wide range of phishing websites, resulting in the less false positive rate of 1.2%.",General scam & Pishing,Scam (Online Fraud),Research search,Web of Science Database,Research,YES
3,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=290&SID=6BNE5W34w9zUGQOFJug&page=1&doc=1&cacheurlFromRightClick=no,"We examine how open and closed review posting policies play differentiating roles in creating social media bias. As a supplementary method to existing ones detecting fake reviews, we develop a trust measure estimating how genuine the review is, based on the frequent usage of strongly positive or negative words.",Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
4,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=290&SID=6BNE5W34w9zUGQOFJug&page=1&doc=2&cacheurlFromRightClick=no,This article proposes a feature framework for detecting fake reviews that has been evaluated in the consumer electronics domain.,Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
5,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=290&SID=6BNE5W34w9zUGQOFJug&page=1&doc=4&cacheurlFromRightClick=no,"In this paper we propose a multi-aspect based neural network model to identify fake reviews, where the review features in the three aspects: metadata, similarity, and sentiment, are considered. We further establish the supervisory model and use the neural network training classifier to identify the fake reviews.",Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
6,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=290&SID=6BNE5W34w9zUGQOFJug&page=1&doc=8&cacheurlFromRightClick=no,"This paper proposes three types of new features which include review density, semantic and emotion and gives the model and algorithm to construct each feature. Experiments show that the proposed model, algorithm and features are efficient in fake review detection task than traditional method based on content, reviewer info and behavior.",Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
7,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=290&SID=6BNE5W34w9zUGQOFJug&page=1&doc=10&cacheurlFromRightClick=no,"In this paper we are proposing new set of lexical and syntactic features set and applying supervised algorithms for performing classification on fake reviews dataset (gold standard). We focus on the writing style, that include type of punctuation mark, Part-of- Speech (POS) etc., that are helpful for detection of reviews spam",Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
8,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=290&SID=6BNE5W34w9zUGQOFJug&page=2&doc=11&cacheurlFromRightClick=no,"So this article purposes an algorithm to detect fake reviews of hype about restaurants based on sentiment analysis. Reviews are considered in four dimensions: taste, environment, service and overall attitude, if the analysis result of the four dimensions are consistent, the review will be categorized as hype.",Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
9,https://cyber.harvard.edu/sites/cyber.harvard.edu/files/2010_Circumvention_Tool_Usage_Report.pdf,"blocking-resistant tools, simple web proxies, virtual private network (VPN) services, and open HTTP/SOCKS proxies",Geoblocking,Geoblocking,Research search,HeinOnline database,Research,YES
10,https://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=4&SID=8DL6HUjKqtC2WF3qPtf&page=1&doc=3&cacheurlFromRightClick=no,"customers of fake follower markets cannot manipulate legitimate user's relationship perfectly. Existing approaches explore node's relationships or features to detect customers. But none of them combines the relationships and node's features directly. In this article, we propose a model that directly combines the relationship and node's feature to detect customers of fake followers. Specifically, we study the geographical distance for 1-hop-directional links using the nodes geographical location. Motivated by the difference of a distance ratio for 1-hop directional links, the proposed method is designed to generate a 1-hop link distance ratio, and classifies a node as a customer or not.",Social media issues,Advertising,Research search,Web of Science Database,Research,YES
11,https://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=4&SID=8DL6HUjKqtC2WF3qPtf&page=1&doc=8&cacheurlFromRightClick=no,"We developed a sampling-based approach to discover all the near-duplicates of the top accounts, who have at least 50,000 followers. In the experiment, we found 395 near-duplicates, which leads us to 11.90 million fake accounts (4.56 % of total users) who send 741.10 million links (9.50 % of the entire edges). Furthermore, we characterize four typical structures of the spammers, cluster these spammers into 34 groups, and analyze the properties of each group.",Social media issues,Advertising,Research search,Web of Science Database,Research,YES
12,https://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=4&SID=8DL6HUjKqtC2WF3qPtf&page=1&doc=10&cacheurlFromRightClick=no,"n this paper, we have devised a method which can be used to detect all the fake followers within a social graph network based on features related to the centrality of all the nodes in the graph and training a classifier based on a subset of the data. Using only graph based centrality measures, the proposed method yielded very high accuracy on fake follower detection. The proposed method is generic in nature and can be used irrespective of the social network platform under consideration.",Social media issues,Advertising,Research search,Web of Science Database,Research,YES
13,http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=69&SID=8DL6HUjKqtC2WF3qPtf&page=1&doc=2&cacheurlFromRightClick=no,"he ISAR-Tool (Import Screening for the Anticipation of Food Risks) facilitates a descriptive analysis of the import data of about 2400 different food items imported from 220 countries and an automated analysis of the data for a systematic detection of unexpected changes in import volumes and prices. For the automated approach, time series analyses using SARIMA and ETS models are applied and data points outside the model based 99% prediction intervals are considered as potentially relevant changes.(...) Despite remaining challenges in the performed evaluation process of the automated analysis, the described approach facilitates already at this stage an improved identification of food safety and food fraud hazards and the implementation of more targeted food safety controls, as shown in this paper. Our most prominent example of an identified food fraud and food safety risk was the detection of massive adulterations of hazelnut products with almonds and cashews, which were associated to the observed all-time high in hazelnut prices. Based on our findings, we conclude that the ISAR-Tool and the described analyses of commodity flows and prices can be important elements in the anticipation of risks and enable an enhanced consumer protection.",Compliance and obligations,Compliance,Research search,Web of Science Database,Research,YES
14,https://www-sciencedirect-com.ezproxy.ub.unimaas.nl/science/article/pii/S030643791830214X?via%3Dihub,"Based on this finding, we suggested method to detect customers of fake followers. Our approach is the first attempt to adapt geographical distance to detecting customers of fake followers. Considering that customers are different in terms of geographical distance from legitimate users, we performed the classification to identify customers using the follower distance ratio. We compared our approach to DetectVC and CatchSync, the HITs-based representative algorithms of the fake follower and customer detection, respectively. The results showed that our approach has better performance than the other methods. In conclusion, with a high proportion of accuracy (98.1%), our approach is very effective, and provides practical mechanisms that can be applied as fake customer detection systems.",Fake reviews,Advertising,Research search,Web of Science Database,Research,YES
0,https://www.domaintools.com/products/iris/,,Compliance and obligations,Compliance,Research search,Other,Word of mouth,YES
1,https://www.domaintools.com/products/domain-risk-score/,,Domain registries,Web Evidence & Consumer Forensics,Research search,Other,Word of mouth,YES
2,https://www.domaintools.com/products/phisheye/,,General scam & Pishing,Scam (Online Fraud),Research search,Other,Word of mouth,YES
3,https://www.domaintools.com/products/monitoring/,,Domain registries,Web Evidence & Consumer Forensics,Research search,Other,Word of mouth,YES
4,http://claudette.eui.eu/use-our-tools/index.html,,General terms and conditions,Unfair terms issues,Research search,Other,Word of mouth,YES
5,https://www.ghostery.com,,Behavioural tracking,Advertising,Research search,Other,Word of mouth,YES
6,https://www.ghostery.com/wp-content/themes/ghostery/images/campaigns/tracker-study/Ghostery_Study_-_Tracking_the_Trackers.pdf,,Online trackers,Advertising,Research search,Other,Word of mouth,YES
7,https://www.ftc.gov/system/files/documents/public_comments/2015/09/00011-97593.pdf,,Price discrimination,Price Transparency Issues,Research search,Other,Word of mouth,YES
9,https://github.com/mozilla/OpenWPM,,Online trackers,Advertising,Research search,Other,Word of mouth,YES
11,https://webtransparency.cs.princeton.edu/webcensus/,,Online trackers,Advertising,Research search,Other,Word of mouth,YES
12,https://adverifai.com,,Behavioural tracking,Advertising,Research search,Other,Word of mouth,YES
14,https://github.com/aruneshmathur/dark-patterns,,Dark Patterns,Dark Patterns,Research search,Other,Word of mouth,YES
15,https://www.scamadviser.com,,General scam & Pishing,Scam (Online Fraud),Research search,Other,Word of mouth,YES
16,https://darkpatterns.uxp2.com,,Dark Patterns,Dark Patterns,Research search,Other,Word of mouth,YES
17,http://www.digint.com/en/maldith-computer-assisted-internet-investigations/,agency for investigations,Digital Investigations,Digital Investigations,Research search,Other,Word of mouth,YES
18,https://censoredplanet.org/assets/403forbidden.pdf,detecting geoblocking,Geoblocking,Geoblocking,Research search,Other,Word of mouth,YES
19,http://vendors.r2accelerator.org,regulators database,Compliance and obligations,Compliance,Research search,Other,Word of mouth,YES
20,https://trackthis.link,,Online trackers,Advertising,Research search,Other,Word of mouth,YES
21,http://expressvpn.com/,,VPN,Geoblocking,Research search,Other,Word of mouth,YES
22,https://dmoz-odp.org,,Internet snaps and internet archives,Web Evidence & Consumer Forensics,Research search,Other,Other,YES
23,https://arxiv.org/pdf/1905.13649.pdf,online review fraud detection,General scam & Pishing,Scam (Online Fraud),Research search,Other,Other,YES
24,https://www.andrew.cmu.edu/user/lakoglu/pubs/13-icwsm-fake.pdf,,Fake reviews,Advertising,Research search,Other,Other,YES
25,https://www.watchlist-internet.at/,,Consumer complaints,Consumer complaints,Research search,Other,Other,YES
27,https://www.bbb.org/scamtracker/us/,Tool made by self-regulatory body for consumers to report and track scams,General scam & Pishing,Scam (Online Fraud),Research search,Other,Other,YES
28,http://randomwalker.info/donottrack-archive/,Depends on resource: e.g. Arvind Narayanan maintains a resource on the future of the DoNotTrackUs project; in addition: Electronic Frontier Foundation,Online trackers,Advertising,Research search,Other,Other,YES
29,https://www.crownpeak.com/about/trackermap-request,Resource from paper cited by Rosenberg et al.,Online trackers,Advertising,Research search,Other,Research,YES
31,https://www.spyfu.com/?alt=1,Download Your Competitors' Most Profitable Keywords and Ads For Paid and Organic Search,Domain registries,Web Evidence,Research search,Other,Other,YES
32,https://distill.io,Website change tracking,Domain registries,Web Evidence,Research search,Other,Other,YES
34,https://www.aignes.com,Monitor websites for new content and changes,Webpage snaps,Web Evidence,Research search,Other,Other,YES
35,https://visualping.io/cdlp.html?utm_source=cd&utm_medium=redirtocdlp&utm_campaign=mig1/,We monitor webpages… so you don't have to!,Webpage snaps,Web Evidence,Research search,Other,Other,YES
36,https://chrome.google.com/webstore/detail/reveye-reverse-image-sear/keaaclcjhehbbapnphnmpiklalfhelgf/,Reverse image search,Internet archives,Web Evidence,Research search,Other,Other,YES
0,dnslytics.com,"search for domain, IP, provider",Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
1,http://ec.europa.eu/taxation_customs/vies/vieshome.do?locale=en,vat validation,Financial online fraud,Scam (Online Fraud),Questionnaire,[email],Consumer Agency,YES
2,http://whois.domaintools.com,,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
3,http://www.bodacc.fr/,FR business register for free,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
4,http://www.societe.com/,FR business register for free,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
5,https://nordvpn.com,,VPN,Geoblocking,Questionnaire,[email],Consumer Agency,YES
6,https://vico-research.com/,,Digital Investigations,Digital Investigations,Questionnaire,[email],Consumer Agency,YES
7,https://www.afnic.fr/fr/produits-et-services/services/whois/,,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
8,https://www.expressvpn.com,,VPN,Geoblocking,Questionnaire,[email],Consumer Agency,YES
9,https://www.f-secure.com/en/home/products/freedome,,VPN,Geoblocking,Questionnaire,[email],Consumer Agency,YES
10,https://www.ibancalculator.com/,find out the bank of the trader's account,Financial online fraud,Scam (Online Fraud),Questionnaire,[email],Consumer Agency,YES
11,https://www.infogreffe.fr/recherche-siret-entreprise/chercher-siret-entreprise.html,FR business register for free,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
12,https://www.techsmith.com,Screen/Video capturing tools,Internet snaps and internet archives,Web Evidence,Questionnaire,[email],Consumer Agency,YES
13,https://www.whois.net/default.aspx,,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
14,mxtoolbox.com,,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
15,versionista.com,,Internet snaps and internet archives,Web Evidence,Questionnaire,[email],Consumer Agency,YES
16,www.bindb.com/bin-database.html,identify the bank linked to a credit card,Financial online fraud,Scam (Online Fraud),Questionnaire,[email],Consumer Agency,YES
17,www.iana.org/numbers,IP address allocations,Domain registries,Web Evidence,Questionnaire,[email],Consumer Agency,YES
18,www.numberingplans.com,,Financial online fraud,Scam (Online Fraud),Questionnaire,[email],Consumer Agency,YES
23,NA,Consumer complaints,Consumer complaints,Consumer complaints,Questionnaire,[email],Consumer Agency,YES
29,osirtbrowser.com,,,Web Evidence,Questionnaire,[email],Consumer Agency,YES
30,NA,A self-developed tool that helps us collect and secure evidence on the internet.,,Web Evidence,Questionnaire,[email],Consumer Agency,YES
31,https://snagit.en.softonic.com/,,,Web Evidence,Questionnaire,[email],Consumer Agency,YES
32,http://claudette.eui.eu/,Checking compliance of contractual terms and privacy policies,,Unfair terms issues,Questionnaire,NA; [email]; [email]; [email]; [email]; [email],Researcher,YES
33,https://pribot.org/,Graphical summary of privacy policy provisions and chat bot answering questions about these provisions,,,Questionnaire,NA; [email]; [email]; [email],Researcher,YES
34,https://useguard.com/play,"Identifying threats in privacy policies, tracking privacy scandals",,,Questionnaire,NA; [email],Researcher,YES
35,https://tosdr.org/about.html,Community based assessment and add-on checking fairness of terms,,Unfair terms issues,Questionnaire,NA; [email],Researcher,YES
39,ghostery.com,Controlling ads and tracking,,,Questionnaire,[email]; [email],Researcher,YES
42,https://www.farsightsecurity.com/solutions/threat-intelligence-team/newly-observed-domains/,"Threat protection from new domains (malware obstruction, phishing protection, spam filtering)",,,Questionnaire,[email],Researcher,YES
43,https://www.farsightsecurity.com/solutions/threat-intelligence-team/dns-changes/,Cybercriminals change DNS records to hijack domains and redirect traffic to malicious websites. The tool helps to monitor this and alert ,,,Questionnaire,[email],Researcher,YES
44,https://usableprivacy.org/static/files/popets-2019-maps.pdf,Check privacy policies and privacy issues of mobile applications,,,Questionnaire,[email],Researcher,YES
45,https://dseanalyser.pguard-tools.de/,German language privacy policies analysis,,,Questionnaire,[email],Researcher,YES
